Date,SPX,Qi
2017-05-02,2391.17,124.8308535
2017-05-03,2388.13,124.7821655
2017-05-04,2389.52,124.8875619
2017-05-05,2399.29,125.1897204
2017-05-08,2399.38,125.1832839
2017-05-09,2396.92,124.9693091
2017-05-10,2399.63,125.1058575
2017-05-11,2394.44,124.8939858
2017-05-12,2390.9,124.630223
2017-05-15,2402.32,125.4346295
2017-05-16,2400.67,125.3554222
2017-05-17,2357.03,123.0427227
2017-05-18,2365.72,123.3737999
2017-05-19,2381.73,124.3417327
2017-05-22,2394.02,124.7198195
2017-05-23,2398.42,124.997255
2017-05-24,2404.39,125.2745337
2017-05-25,2415.07,125.7561288
2017-05-26,2415.82,125.8575495
2017-05-30,2412.91,125.619601
2017-05-31,2411.8,125.6283153
2017-06-01,2430.06,126.5147341
2017-06-02,2439.07,127.028457
2017-06-05,2436.1,126.8547483
2017-06-06,2429.33,126.5373141
2017-06-07,2433.14,126.7443867
2017-06-08,2433.79,127.0077821
2017-06-09,2431.77,127.3491207
2017-06-12,2429.39,127.2580281
2017-06-13,2440.35,127.8105345
2017-06-14,2437.92,127.5740701
2017-06-15,2432.46,127.4579429
2017-06-16,2433.15,127.589286
2017-06-19,2453.46,128.7772775
2017-06-20,2437.03,128.0140612
2017-06-21,2435.61,127.718475
2017-06-22,2434.5,127.6932683
2017-06-23,2438.3,127.6581457
2017-06-26,2439.07,127.8274029
2017-06-27,2419.38,127.0336083
2017-06-28,2440.69,128.1925685
2017-06-29,2419.7,127.2704408
2017-06-30,2423.41,127.3726371
2017-07-03,2429.01,128.0285305
2017-07-05,2432.54,128.1838834
2017-07-06,2409.75,127.1540657
2017-07-07,2425.18,127.8478109
2017-07-10,2427.43,128.0592381
2017-07-11,2425.53,127.8635309
2017-07-12,2443.25,128.6848914
2017-07-13,2447.83,128.9031596
2017-07-14,2459.27,129.6115962
2017-07-17,2459.14,129.3153683
2017-07-18,2460.61,129.3189473
2017-07-19,2473.83,130.2050967
2017-07-20,2473.45,130.2745335
2017-07-21,2472.54,130.1485879
2017-07-24,2469.91,130.1319855
2017-07-25,2477.13,130.4210435
2017-07-26,2477.83,130.3023237
2017-07-27,2475.42,130.026374
2017-07-28,2472.1,130.2624545
2017-07-31,2470.3,130.2803108
2017-08-01,2476.35,130.7598315
2017-08-02,2477.57,131.0379352
2017-08-03,2472.16,130.8246911
2017-08-04,2476.83,131.0910225
2017-08-07,2480.91,131.1541838
2017-08-08,2474.92,130.8887995
2017-08-09,2474.02,130.7551702
2017-08-10,2438.21,128.8131338
2017-08-11,2441.32,128.8594605
2017-08-14,2465.84,130.0668559
2017-08-15,2464.61,130.1036832
2017-08-16,2468.11,130.5115562
2017-08-17,2430.01,128.4963644
2017-08-18,2425.55,128.0655504
2017-08-21,2428.37,128.0711796
2017-08-22,2452.51,129.4024256
2017-08-23,2444.04,129.0279051
2017-08-24,2438.97,128.7864026
2017-08-25,2443.05,129.0438038
2017-08-28,2444.24,129.1499776
2017-08-29,2446.3,129.4698624
2017-08-30,2457.59,130.0263465
2017-08-31,2471.65,130.8554976
2017-09-01,2476.55,131.1280902
2017-09-05,2457.85,130.2956284
2017-09-06,2465.54,130.8751849
2017-09-07,2465.1,130.9374148
2017-09-08,2461.43,130.4861069
2017-09-11,2488.11,131.9667068
2017-09-12,2496.48,132.7688771
2017-09-13,2498.37,132.8370785
2017-09-14,2495.62,132.9316318
2017-09-15,2500.23,133.3528598
2017-09-18,2503.87,133.8691367
2017-09-19,2506.65,134.0706741
2017-09-20,2508.24,133.9564069
2017-09-21,2500.6,133.5630226
2017-09-22,2502.22,133.7932173
2017-09-25,2496.66,133.7697339
2017-09-26,2496.84,133.7493816
2017-09-27,2507.04,134.2121
2017-09-28,2510.06,134.4859354
2017-09-29,2519.36,134.9860642
2017-10-02,2529.12,135.6155528
2017-10-03,2534.58,135.956485
2017-10-04,2537.74,136.0901981
2017-10-05,2552.07,136.6699907
2017-10-06,2549.33,136.4442265
2017-10-09,2544.73,136.3386683
2017-10-10,2550.64,136.872627
2017-10-11,2555.24,136.8562378
2017-10-12,2550.93,136.7784778
2017-10-13,2553.17,136.7809623
2017-10-16,2557.64,137.0909609
2017-10-17,2559.36,137.1623676
2017-10-18,2561.26,137.5288098
2017-10-19,2562.1,137.2876336
2017-10-20,2575.21,137.9662837
2017-10-23,2564.98,137.6111351
2017-10-24,2569.13,138.045219
2017-10-25,2557.15,137.464264
2017-10-26,2560.4,137.2071027
2017-10-27,2581.07,137.6841692
2017-10-30,2572.83,137.2914261
2017-10-31,2575.26,137.5379743
2017-11-01,2579.36,137.7964075
2017-11-02,2579.85,138.1617552
2017-11-03,2587.84,138.5521847
2017-11-06,2591.13,138.7406682
2017-11-07,2590.64,138.7201291
2017-11-08,2594.38,138.8006309
2017-11-09,2584.62,138.3100014
2017-11-10,2582.3,138.2458047
2017-11-13,2584.84,138.2715626
2017-11-14,2578.87,137.7057375
2017-11-15,2564.62,136.7955007
2017-11-16,2585.64,138.1258341
2017-11-17,2578.85,137.6182965
2017-11-20,2582.14,137.7293304
2017-11-21,2599.03,138.8147014
2017-11-22,2597.08,138.5644924
2017-11-24,2602.42,138.661311
2017-11-27,2601.42,138.437845
2017-11-28,2627.04,139.7667092
2017-11-29,2626.07,139.6809366
2017-11-30,2647.58,140.9758096
2017-12-01,2642.22,140.9003863
2017-12-04,2639.44,140.5625987
2017-12-05,2629.57,140.1449394
2017-12-06,2629.27,139.9320713
2017-12-07,2636.98,140.2800878
2017-12-08,2651.5,140.9540109
2017-12-11,2659.99,141.7575795
2017-12-12,2664.11,142.0864366
2017-12-13,2662.85,141.9065863
2017-12-14,2652.01,141.3540648
2017-12-15,2675.81,142.7852582
2017-12-18,2690.16,143.6552959
2017-12-19,2681.47,143.528504
2017-12-20,2679.25,143.4209734
2017-12-21,2684.57,144.1384279
2017-12-22,2683.34,143.9059713
2017-12-26,2680.5,143.7281654
2017-12-27,2682.62,143.8745307
2017-12-28,2687.54,144.0798591
2017-12-29,2673.61,143.3662013
2018-01-02,2695.81,145.0062146
2018-01-03,2713.06,146.1897564
2018-01-04,2723.99,147.0790918
2018-01-05,2743.15,148.138428
2018-01-08,2747.71,148.364633
2018-01-09,2751.29,148.6961035
2018-01-10,2748.23,148.6914326
2018-01-11,2767.56,149.7560963
2018-01-12,2786.24,151.0861692
2018-01-16,2776.42,150.3276567
2018-01-17,2802.56,152.0651612
2018-01-18,2798.03,151.8165828
2018-01-19,2810.3,152.6310088
2018-01-22,2832.97,153.7422771
2018-01-23,2839.13,153.6926511
2018-01-24,2837.54,153.8754656
2018-01-25,2839.25,153.87004
2018-01-26,2872.87,155.8229408
2018-01-29,2853.53,154.814889
2018-01-30,2822.43,152.6501398
2018-01-31,2823.81,152.3004798
2018-02-01,2821.98,152.4075149
2018-02-02,2762.13,149.0573493
2018-02-05,2648.94,142.2738533
2018-02-06,2695.14,144.7149537
2018-02-07,2681.66,143.8749002
2018-02-08,2581,138.5594216
2018-02-09,2619.55,140.0240617
2018-02-12,2656,142.0769002
2018-02-13,2662.94,142.4434294
2018-02-14,2698.63,144.513715
2018-02-15,2731.2,146.5708828
2018-02-16,2732.22,146.9550168
2018-02-20,2716.26,145.7344888
2018-02-21,2701.33,144.9982149
2018-02-22,2703.96,145.4135255
2018-02-23,2747.3,147.8047427
2018-02-26,2779.6,150.0414404
2018-02-27,2744.28,148.09659
2018-02-28,2713.83,146.2595295
2018-03-01,2677.67,143.8988489
2018-03-02,2691.25,144.5312069
2018-03-05,2720.94,146.0403196
2018-03-06,2728.12,146.6292252
2018-03-07,2726.8,146.3903499
2018-03-08,2738.97,147.2870119
2018-03-09,2786.57,150.5590395
2018-03-12,2783.02,150.2014729
2018-03-13,2765.31,148.7723156
2018-03-14,2749.48,147.7596364
2018-03-15,2747.33,147.6469083
2018-03-16,2752.01,147.7248832
2018-03-19,2712.92,145.2374228
2018-03-20,2716.94,145.6923169
2018-03-21,2711.93,146.0174327
2018-03-22,2643.69,141.9942441
2018-03-23,2588.26,138.654285
2018-03-26,2658.55,142.5948274
2018-03-27,2612.62,139.9584502
2018-03-28,2605,139.2861823
2018-03-29,2640.87,141.3718479
2018-04-02,2581.88,137.9004614
2018-04-03,2614.45,139.9054768
2018-04-04,2644.69,141.4951124
2018-04-05,2662.84,142.400754
2018-04-06,2604.47,138.9353503
2018-04-09,2613.16,139.5110361
2018-04-10,2656.87,141.8776912
2018-04-11,2642.19,140.9230313
2018-04-12,2663.99,142.1610356
2018-04-13,2656.3,141.7808716
2018-04-16,2677.84,142.7753183
2018-04-17,2706.39,144.1285495
2018-04-18,2708.64,144.0121777
2018-04-19,2693.13,143.1833714
2018-04-20,2670.14,141.8456543
2018-04-23,2670.29,141.6564847
2018-04-24,2634.56,139.4248983
2018-04-25,2639.4,139.7147676
2018-04-26,2666.94,140.8687764
2018-04-27,2669.91,140.6834175
2018-04-30,2648.05,139.742775
2018-05-01,2654.8,139.8290509
2018-05-02,2635.67,138.943446
2018-05-03,2629.73,138.4363145
2018-05-04,2663.42,140.5570703
2018-05-07,2672.63,141.1597036
2018-05-08,2671.92,141.267858
2018-05-09,2697.79,142.5795089
2018-05-10,2723.07,144.0605289
2018-05-11,2727.72,144.6326532
2018-05-14,2730.13,145.0887859
2018-05-15,2711.45,143.8491843
2018-05-16,2722.46,144.5751386
2018-05-17,2720.13,144.4684064
2018-05-18,2712.97,144.1773098
2018-05-21,2733.01,145.2552498
2018-05-22,2724.44,144.890669
2018-05-23,2733.29,145.2159877
2018-05-24,2727.76,144.6598721
2018-05-25,2721.33,143.8874205
2018-05-29,2689.86,141.7188315
2018-05-30,2724.01,143.6708869
2018-05-31,2705.27,142.5451816
2018-06-01,2734.62,144.1539769
2018-06-04,2746.87,144.7999001
2018-06-05,2748.8,144.4981931
2018-06-06,2772.35,146.3227659
2018-06-07,2770.37,146.4975372
2018-06-08,2779.03,146.9541266
2018-06-11,2782,146.9950244
2018-06-12,2786.85,146.6980363
2018-06-13,2775.63,146.5791948
2018-06-14,2782.49,146.9603817
2018-06-15,2779.66,146.5259947
2018-06-18,2773.75,145.9800474
2018-06-19,2762.59,145.392131
2018-06-20,2767.32,145.7822554
2018-06-21,2749.76,144.5755672
2018-06-22,2754.88,145.2138321
2018-06-25,2717.07,143.2083993
2018-06-26,2723.06,143.442656
2018-06-27,2699.63,142.5332492
2018-06-28,2716.31,142.8132552
2018-06-29,2718.37,142.7037512
2018-07-02,2726.71,143.0599097
2018-07-03,2713.22,142.0523553
2018-07-05,2736.61,143.0212069
2018-07-06,2759.82,144.3367098
2018-07-09,2784.17,146.1616171
2018-07-10,2793.84,146.7629969
2018-07-11,2774.02,145.2638823
2018-07-12,2798.29,146.6845631
2018-07-13,2801.31,147.1617423
2018-07-16,2798.43,146.5006589
2018-07-17,2809.55,147.2415427
2018-07-18,2815.62,147.8261228
2018-07-19,2804.49,146.9237049
2018-07-20,2801.83,146.5440673
2018-07-23,2806.98,146.6662137
2018-07-24,2820.4,147.5755703
2018-07-25,2846.07,148.7199818
2018-07-26,2837.44,149.2569664
2018-07-27,2818.82,148.6425129
2018-07-30,2802.6,147.9144199
2018-07-31,2816.29,148.5477959
2018-08-01,2813.36,147.6095479
2018-08-02,2827.22,147.625494
2018-08-03,2840.35,148.5808405
2018-08-06,2850.4,148.8699841
2018-08-07,2858.45,149.6160175
2018-08-08,2857.7,149.4426538
2018-08-09,2853.58,149.0663465
2018-08-10,2833.28,147.9124085
2018-08-13,2821.93,147.3161931
2018-08-14,2839.96,148.144351
2018-08-15,2818.37,146.8915517
2018-08-16,2840.69,148.3901526
2018-08-17,2850.13,149.0568195
2018-08-20,2857.05,149.3853218
2018-08-21,2862.96,149.7400594
2018-08-22,2861.82,150.1226564
2018-08-23,2856.98,149.7128207
2018-08-24,2874.69,150.5923465
2018-08-27,2896.74,152.0716824
2018-08-28,2897.52,152.0766661
2018-08-29,2914.04,152.7909488
2018-08-30,2901.13,152.009018
2018-08-31,2901.52,152.0492377
2018-09-04,2896.72,151.5674066
2018-09-05,2888.6,151.5717674
2018-09-06,2878.05,151.0824948
2018-09-07,2871.68,150.7191723
2018-09-10,2877.13,151.077249
2018-09-11,2887.89,151.2497422
2018-09-12,2888.92,151.274494
2018-09-13,2904.18,152.5054716
2018-09-14,2904.98,152.4471359
2018-09-17,2888.8,151.8965514
2018-09-18,2904.31,153.0645137
2018-09-19,2907.95,153.7893633
2018-09-20,2930.75,155.0672313
2018-09-21,2929.67,155.2724875
2018-09-24,2919.37,154.8621262
2018-09-25,2915.56,154.6483185
2018-09-26,2905.97,154.3599345
2018-09-27,2914,154.864914
2018-09-28,2913.98,154.9002514
2018-10-01,2924.59,155.9704768
2018-10-02,2923.43,156.1556453
2018-10-03,2925.51,156.0120581
2018-10-04,2901.61,154.9013642
2018-10-05,2885.57,153.7691957
2018-10-08,2884.43,153.8543051
2018-10-09,2880.34,153.4753625
2018-10-10,2785.68,148.1129681
2018-10-11,2728.37,144.909466
2018-10-12,2767.13,147.1692465
2018-10-15,2750.79,146.5003142
2018-10-16,2809.92,149.4163419
2018-10-17,2809.21,149.1316484
2018-10-18,2768.78,146.9921229
2018-10-19,2767.78,146.9435857
2018-10-22,2755.88,146.1039634
2018-10-23,2740.69,145.0411808
2018-10-24,2656.1,139.5838799
2018-10-25,2705.57,142.4051056
2018-10-26,2658.69,140.4386184
2018-10-29,2641.25,139.6676055
2018-10-30,2682.63,142.1337161
2018-10-31,2711.74,143.3685424
2018-11-01,2740.37,144.8884856
2018-11-02,2723.06,143.7154564
2018-11-05,2738.31,144.7382402
2018-11-06,2755.45,146.0919678
2018-11-07,2813.89,148.960319
2018-11-08,2806.83,148.8428852
2018-11-09,2781.01,147.8025205
2018-11-12,2726.22,145.1081825
2018-11-13,2722.18,144.9171407
2018-11-14,2701.58,144.3198669
2018-11-15,2730.2,146.2511999
2018-11-16,2736.27,146.8151234
2018-11-19,2690.73,144.8318689
2018-11-20,2641.89,141.9194945
2018-11-21,2649.93,142.3773221
2018-11-23,2632.56,141.4755138
2018-11-26,2673.45,143.5668655
2018-11-27,2682.17,143.9708508
2018-11-28,2743.79,147.0867597
2018-11-29,2737.76,146.761534
2018-11-30,2760.17,148.1209973
2018-12-03,2790.37,149.5621649
2018-12-04,2700.06,144.2680863
2018-12-06,2695.95,144.0876609
2018-12-07,2633.08,140.5237437
2018-12-10,2637.72,140.5921772
2018-12-11,2636.78,140.2259274
2018-12-12,2651.07,140.9188113
2018-12-13,2650.54,140.9050767
2018-12-14,2599.95,138.0886468
2018-12-17,2545.94,135.6316645
2018-12-18,2546.16,135.7994786
2018-12-19,2506.96,133.9126093
2018-12-20,2467.42,131.8632003
2018-12-21,2416.62,128.9324107
2018-12-24,2351.1,125.5981626
2018-12-26,2467.7,132.0711775
2018-12-27,2488.83,133.0975662
2018-12-28,2485.74,133.0657539
2018-12-31,2506.85,134.2418424
2019-01-02,2510.03,134.6643647
2019-01-03,2447.89,131.0410179
2019-01-04,2531.94,135.6043793
2019-01-07,2549.69,136.3192697
2019-01-08,2574.41,137.3660681
2019-01-09,2584.96,138.0147864
2019-01-10,2596.64,138.8914777
2019-01-11,2596.26,138.4834588
2019-01-14,2582.61,138.1243486
2019-01-15,2610.3,139.2536825
2019-01-16,2616.1,140.0205534
2019-01-17,2635.96,141.1422595
2019-01-18,2670.71,143.0151738
2019-01-22,2632.9,140.6684594
2019-01-23,2638.7,141.7147615
2019-01-24,2642.33,141.7662209
2019-01-25,2664.76,142.9417262
2019-01-28,2643.85,141.2423218
2019-01-29,2640,141.3091277
2019-01-30,2681.05,143.2905722
2019-01-31,2704.1,144.6588725
2019-02-01,2706.53,144.5921735
2019-02-04,2724.87,145.5810376
2019-02-05,2737.7,146.3989661
2019-02-06,2731.61,146.4844019
2019-02-07,2706.05,144.9314106
2019-02-08,2707.88,144.9951738
2019-02-11,2709.8,145.3908115
2019-02-12,2744.73,147.6697019
2019-02-13,2753.03,148.2370592
2019-02-14,2745.73,147.9722056
2019-02-15,2775.6,150.0657765
2019-02-19,2779.76,150.3435128
2019-02-20,2784.7,150.4135339
2019-02-21,2774.88,149.3227262
2019-02-22,2792.67,150.0591376
2019-02-25,2796.11,150.4688324
2019-02-26,2793.9,150.299533
2019-02-27,2792.38,150.3092347
2019-02-28,2784.49,149.5001226
2019-03-01,2803.69,150.8158331
2019-03-04,2792.81,150.4273308
2019-03-05,2789.65,149.8684096
2019-03-06,2771.45,148.8410448
2019-03-07,2748.93,147.5637857
2019-03-08,2743.07,147.1912938
2019-03-11,2783.3,149.5160736
2019-03-12,2791.52,149.9748786
2019-03-13,2810.92,151.603696
2019-03-14,2808.48,151.843191
2019-03-15,2822.48,152.4431413
2019-03-18,2832.94,153.2374907
2019-03-19,2832.57,153.1115844
2019-03-20,2824.23,152.6758842
2019-03-21,2854.88,154.2964558
2019-03-22,2800.71,150.8622062
2019-03-25,2798.36,150.3517882
2019-03-26,2818.46,151.653099
2019-03-27,2805.37,150.7296093
2019-03-28,2815.44,151.4001746
2019-03-29,2834.4,152.4425328
2019-04-01,2867.19,154.5024962
2019-04-02,2867.24,154.1025328
2019-04-03,2873.4,154.386167
2019-04-04,2879.39,154.6108955
2019-04-05,2892.74,155.2695595
2019-04-08,2895.77,155.6982051
2019-04-09,2878.2,154.4909752
2019-04-10,2888.21,154.966135
2019-04-11,2888.32,154.9422169
2019-04-12,2907.41,155.7385147
2019-04-15,2905.58,155.7151404
2019-04-16,2907.06,156.3133674
2019-04-17,2900.45,155.5265944
2019-04-18,2905.03,155.8637971
2019-04-22,2907.97,155.7868068
2019-04-23,2933.68,157.4210357
2019-04-24,2927.25,156.9825736
2019-04-25,2926.17,156.5676059
2019-04-26,2939.88,156.8574455
2019-04-29,2943.03,156.9802284
2019-04-30,2945.83,157.2518758
2019-05-01,2923.73,156.1873965
2019-05-02,2917.52,155.5300348
2019-05-03,2945.64,157.1009114
2019-05-06,2932.47,156.3185073
2019-05-07,2884.05,153.2154894
2019-05-08,2879.42,153.0441096
2019-05-09,2870.72,152.7471366
2019-05-10,2881.4,153.2461856
2019-05-13,2811.87,148.9539578
2019-05-14,2834.41,150.4351314
2019-05-15,2850.96,151.2231491
2019-05-16,2876.32,152.5640632
2019-05-17,2859.53,151.5386865
2019-05-20,2840.23,150.5470338
2019-05-21,2864.36,152.0828876
2019-05-22,2856.27,151.16825
2019-05-23,2822.24,148.7795692
2019-05-24,2826.06,149.4179466
2019-05-28,2802.39,147.7951493
2019-05-29,2783.02,146.788481
2019-05-30,2788.86,146.6350671
2019-05-31,2752.06,144.5313528
2019-06-03,2744.45,144.8423026
2019-06-04,2803.27,148.1146568
2019-06-05,2826.15,148.6792779
2019-06-06,2843.49,149.6285202
2019-06-07,2873.34,151.2276874
2019-06-10,2886.73,151.9886491
2019-06-11,2885.72,151.6818226
2019-06-12,2879.84,151.159016
2019-06-13,2891.64,151.8584402
2019-06-14,2886.98,151.2319529
2019-06-17,2889.67,151.2266888
2019-06-18,2917.75,153.2192932
2019-06-19,2926.46,153.7142051
2019-06-20,2954.18,155.9826112
2019-06-21,2950.46,155.8870935
2019-06-24,2945.35,155.3972089
2019-06-25,2917.38,153.6313807
2019-06-26,2913.78,154.1560053
2019-06-27,2924.92,154.7219499
2019-06-28,2941.76,155.4444374
2019-07-01,2964.33,157.0998312
2019-07-02,2973.01,157.0447304
2019-07-03,2995.82,158.3497324
2019-07-05,2990.41,158.0194656
2019-07-08,2975.95,157.0604636
2019-07-09,2979.63,157.1321707
2019-07-10,2993.07,157.8676433
2019-07-11,2999.91,158.4432369
2019-07-12,3013.77,159.404777
2019-07-15,3014.3,159.3268001
2019-07-16,3004.04,158.4546036
2019-07-17,2984.42,157.3516761
2019-07-18,2995.11,159.0428626
2019-07-19,2976.61,158.1848693
2019-07-22,2985.03,158.6432936
2019-07-23,3005.47,159.6854614
2019-07-24,3019.56,160.3990533
2019-07-25,3003.67,159.8576316
2019-07-26,3025.86,160.9292433
2019-07-29,3020.97,160.9535631
2019-07-30,3013.18,160.5623089
2019-07-31,2980.38,158.7864439
2019-08-01,2953.56,157.2632775
2019-08-02,2932.05,155.9995485
2019-08-05,2844.74,150.7524585
2019-08-06,2881.77,152.609703
2019-08-07,2883.98,152.5315164
2019-08-08,2938.09,155.7674448
2019-08-09,2918.65,154.6063853
2019-08-12,2883.75,152.7356733
2019-08-13,2926.32,155.3232777
2019-08-14,2840.6,150.5180773
2019-08-15,2847.6,150.3629885
2019-08-16,2888.68,152.9922943
2019-08-19,2923.65,154.9492389
2019-08-20,2900.51,153.5310446
2019-08-21,2924.43,154.6600932
2019-08-22,2922.95,154.6979069
2019-08-23,2847.11,150.3643255
2019-08-26,2878.38,152.0123748
2019-08-27,2869.16,151.960719
2019-08-28,2887.94,153.0137539
2019-08-29,2924.58,154.9576463
