Date,SPX,Qi
2021-12-29,4793.06,262.2387607
2021-12-30,4778.73,261.9611811
2021-12-31,4766.18,261.7700443
2022-01-03,4796.56,263.2339501
2022-01-04,4793.54,263.7388739
2022-01-05,4700.58,260.0581641
2022-01-06,4696.05,259.4838655
2022-01-07,4677.03,258.7737407
2022-01-10,4670.29,258.231352
2022-01-11,4713.07,260.7552993
2022-01-12,4726.35,260.7428555
2022-01-13,4659.03,258.0553693
2022-01-14,4662.85,257.3752698
2022-01-18,4577.11,253.4688501
2022-01-19,4532.76,251.2089584
2022-01-20,4482.73,249.2865747
2022-01-21,4397.94,245.5777203
2022-01-24,4410.13,245.9605122
2022-01-25,4356.45,245.5459967
2022-01-26,4349.93,243.7069392
2022-01-27,4326.51,243.3581117
2022-01-28,4431.85,248.9247873
2022-01-31,4515.55,252.6753449
2022-02-01,4546.54,255.6483232
2022-02-02,4589.38,257.3148764
2022-02-03,4477.44,252.642493
2022-02-04,4500.53,254.1336929
2022-02-07,4483.87,253.9846389
2022-02-08,4521.54,254.8150454
2022-02-09,4587.18,257.6851804
2022-02-10,4504.08,252.9835839
2022-02-11,4418.64,248.4005247
2022-02-14,4401.67,247.185612
2022-02-15,4471.07,250.5084911
2022-02-16,4475.01,250.4015794
2022-02-17,4380.26,245.0934393
2022-02-18,4348.87,243.0552298
2022-02-22,4304.76,240.1318381
2022-02-23,4225.5,236.6713806
2022-02-24,4288.7,238.1831857
2022-02-25,4384.65,243.9925532
2022-02-28,4373.94,242.401937
2022-03-01,4306.26,239.0365811
2022-03-02,4386.54,244.2618718
2022-03-03,4363.49,242.7707788
2022-03-04,4328.87,240.5022201
2022-03-07,4201.09,233.7220518
2022-03-08,4170.7,232.069431
2022-03-09,4277.88,237.6923751
2022-03-10,4259.52,236.6611668
2022-03-11,4204.31,234.4300258
2022-03-14,4173.11,233.1612282
2022-03-15,4262.45,237.0894766
2022-03-16,4357.86,243.0030325
2022-03-17,4411.67,246.1338536
2022-03-18,4463.12,249.1584824
2022-03-21,4461.18,247.4976974
2022-03-22,4511.61,250.1018341
2022-03-23,4456.24,245.8759661
2022-03-24,4520.16,247.8792146
2022-03-25,4543.06,248.7856743
2022-03-28,4575.52,250.0391995
2022-03-29,4631.6,253.8351944
2022-03-30,4602.45,251.3893481
2022-03-31,4530.41,246.8229868
2022-04-01,4545.86,247.2125601
2022-04-04,4582.64,248.6997953
2022-04-05,4525.12,245.4100982
2022-04-06,4481.15,243.5325986
2022-04-07,4500.21,244.253288
2022-04-08,4488.28,243.7737757
2022-04-11,4412.53,240.9389606
2022-04-12,4397.45,240.2329749
2022-04-13,4446.59,242.4457975
2022-04-14,4392.59,239.7949472
2022-04-18,4391.69,239.0750944
2022-04-19,4462.21,243.1923359
2022-04-20,4459.45,243.5727016
2022-04-21,4393.66,240.6096567
2022-04-22,4271.78,234.0277179
2022-04-25,4296.12,235.2910157
2022-04-26,4175.2,228.8140311
2022-04-27,4183.96,228.9497371
2022-04-28,4287.5,234.6881951
2022-04-29,4131.93,224.8850243
2022-05-02,4155.38,225.6179551
2022-05-03,4175.48,226.4060636
2022-05-04,4300.17,233.1116228
2022-05-05,4146.87,224.6340639
2022-05-06,4123.34,223.3585115
2022-05-09,3991.24,215.6192876
2022-05-10,4001.05,215.2129068
2022-05-11,3935.18,211.9008229
2022-05-12,3930.08,212.2736588
2022-05-13,4023.89,217.4969283
2022-05-16,4008.01,216.3303615
2022-05-17,4088.85,220.9613957
2022-05-18,3923.68,212.4489127
2022-05-19,3900.79,212.0728052
2022-05-20,3901.36,212.3025439
2022-05-23,3973.75,215.9269513
2022-05-24,3941.48,214.3115548
2022-05-25,3978.73,216.3159947
2022-05-26,4057.84,221.2597477
2022-05-27,4158.24,226.6214891
2022-05-31,4132.15,225.6572477
2022-06-01,4101.23,224.1859052
2022-06-02,4176.82,228.9573675
2022-06-03,4108.54,226.0763679
2022-06-06,4121.43,226.3975574
2022-06-07,4160.68,228.0461817
2022-06-08,4115.77,225.3721734
2022-06-09,4017.82,220.473032
2022-06-10,3900.86,213.1191324
2022-06-13,3749.63,205.412293
2022-06-14,3735.48,204.4633321
2022-06-15,3789.99,207.5782482
2022-06-16,3666.77,200.7524953
2022-06-17,3674.84,200.9125233
2022-06-21,3764.79,205.2642515
2022-06-22,3759.89,204.9990372
2022-06-23,3795.73,207.2464789
2022-06-24,3911.74,214.4756058
2022-06-27,3900.11,212.9279888
2022-06-28,3821.55,208.5975879
2022-06-29,3818.83,207.9624719
2022-06-30,3785.38,206.2363205
2022-07-01,3825.33,208.5786535
2022-07-05,3831.39,209.0887964
2022-07-06,3845.08,209.0289644
2022-07-07,3902.62,212.0671125
2022-07-08,3899.38,211.339138
2022-07-11,3854.43,208.8114204
2022-07-12,3818.8,206.9187189
2022-07-13,3801.78,205.9835756
2022-07-14,3790.38,204.4189117
2022-07-15,3863.16,209.0797197
2022-07-18,3830.85,208.1737675
2022-07-19,3936.69,214.5953478
2022-07-20,3959.9,216.8832146
2022-07-21,3998.95,219.0254772
2022-07-22,3961.63,216.9278586
2022-07-25,3966.84,217.1834052
2022-07-26,3921.05,214.1218236
2022-07-27,4023.61,219.1997125
2022-07-28,4072.43,220.6212503
2022-07-29,4130.29,224.1283793
2022-08-01,4118.63,223.7130381
2022-08-02,4091.19,221.9666213
2022-08-03,4155.17,225.9907172
2022-08-04,4151.94,225.8366104
2022-08-05,4145.19,225.5967732
2022-08-08,4140.06,225.8108798
2022-08-09,4122.47,224.5708261
2022-08-10,4210.24,229.796848
2022-08-11,4207.27,230.6029906
2022-08-12,4280.15,234.5023865
2022-08-15,4297.14,235.2256798
2022-08-16,4305.2,235.7776804
2022-08-17,4274.04,234.2780668
2022-08-18,4283.74,234.7026654
2022-08-19,4228.48,231.1273124
2022-08-22,4137.99,226.0125362
2022-08-23,4128.73,225.3182933
2022-08-24,4140.77,226.463587
2022-08-25,4199.12,229.3620678
2022-08-26,4057.66,221.5274543
2022-08-29,4030.61,219.8284393
2022-08-30,3986.16,217.6150051
2022-08-31,3955,216.0393072
2022-09-01,3966.85,216.6297263
2022-09-02,3924.26,214.4380644
2022-09-06,3908.19,213.4177575
2022-09-07,3979.87,216.8201095
2022-09-08,4006.18,218.942692
2022-09-09,4067.36,222.2298195
2022-09-12,4110.41,224.5493491
2022-09-13,3932.69,214.3994672
2022-09-14,3946.01,215.0170929
2022-09-15,3901.35,212.7574177
2022-09-16,3873.33,210.4460873
2022-09-19,3899.89,211.8970183
2022-09-20,3855.93,209.0545645
2022-09-21,3789.93,205.5792462
2022-09-22,3757.99,204.1655907
2022-09-23,3693.23,200.2798707
2022-09-26,3655.04,197.6698141
2022-09-27,3647.29,197.2625875
2022-09-28,3719.04,201.3718244
2022-09-29,3640.47,197.7741199
2022-09-30,3585.62,194.3902727
2022-10-03,3678.43,199.4331711
2022-10-04,3790.93,205.7568135
2022-10-05,3783.28,205.4779999
2022-10-06,3744.52,203.3572538
2022-10-07,3639.66,197.6251975
2022-10-10,3612.39,196.0703663
2022-10-11,3588.84,194.3887951
2022-10-12,3577.03,194.1159882
2022-10-13,3669.91,199.8487002
2022-10-14,3583.07,195.6104326
2022-10-17,3677.95,200.9020256
2022-10-18,3719.98,203.0851545
2022-10-19,3695.16,202.2967432
2022-10-20,3665.78,201.7635077
2022-10-21,3752.75,206.5547256
2022-10-24,3797.34,208.5169487
2022-10-25,3859.11,211.9805558
2022-10-26,3830.6,211.5437312
2022-10-27,3807.3,208.7471214
2022-10-28,3901.06,212.898596
2022-10-31,3871.98,211.466827
2022-11-01,3856.1,211.2143238
2022-11-02,3759.69,205.6755892
2022-11-03,3719.89,203.3738438
2022-11-04,3770.55,206.4809745
2022-11-07,3806.8,209.276489
2022-11-08,3828.11,210.170741
2022-11-09,3748.57,206.1148484
2022-11-10,3956.37,218.9813548
2022-11-11,3992.93,222.196068
2022-11-14,3957.25,220.4502787
2022-11-15,3991.73,222.4651729
2022-11-16,3958.79,220.190525
2022-11-17,3946.56,218.5626651
2022-11-18,3965.34,219.454603
2022-11-21,3949.94,219.0497743
2022-11-22,4003.58,221.8205076
2022-11-23,4027.26,222.9841102
2022-11-25,4026.12,223.1780537
2022-11-28,3963.94,219.3726538
2022-11-29,3957.63,219.6241225
2022-11-30,4080.11,226.5371276
2022-12-01,4076.57,226.2997657
2022-12-02,4071.7,225.9878806
2022-12-05,3998.84,221.3493531
2022-12-06,3941.26,217.4060789
2022-12-07,3933.92,217.1847354
2022-12-08,3963.51,219.052565
2022-12-09,3934.38,217.7899258
2022-12-12,3990.56,220.738871
2022-12-13,4019.65,223.365028
2022-12-14,3995.32,221.7782005
2022-12-15,3895.75,215.729471
2022-12-16,3852.36,212.4888773
2022-12-19,3817.66,210.137257
2022-12-20,3821.62,210.8115075
2022-12-21,3878.44,214.5386764
2022-12-22,3822.39,211.4444772
2022-12-23,3844.82,212.7618164
2022-12-27,3829.25,212.0838958
2022-12-28,3783.22,209.4838092
2022-12-29,3849.28,213.4519365
2022-12-30,3839.5,212.7765913
2023-01-03,3824.14,213.505516
2023-01-04,3852.97,216.86928
2023-01-05,3808.1,214.7145637
2023-01-06,3895.08,219.2122958
2023-01-09,3892.09,219.4226839
2023-01-10,3919.25,221.4647351
2023-01-11,3969.61,224.3380342
2023-01-12,3983.17,226.163355
2023-01-13,3999.09,227.4987812
2023-01-17,3990.97,226.2141155
2023-01-18,3928.86,223.3008623
2023-01-19,3898.85,222.096021
2023-01-20,3972.61,225.9007243
2023-01-23,4019.81,229.2836006
2023-01-24,4016.95,228.5649465
2023-01-25,4016.22,228.5942782
2023-01-26,4060.43,231.4539461
2023-01-27,4070.56,232.4000377
2023-01-30,4017.77,229.4295423
2023-01-31,4076.6,232.6522797
2023-02-01,4119.21,235.9147597
2023-02-02,4179.76,242.2522098
2023-02-03,4136.48,239.2393493
2023-02-06,4111.08,237.9389039
2023-02-07,4164,240.0312997
2023-02-08,4117.86,237.4392293
2023-02-09,4081.5,234.7018524
2023-02-10,4090.46,234.4740125
2023-02-13,4137.29,237.2933797
2023-02-14,4136.13,236.8110574
2023-02-15,4147.6,237.6941674
2023-02-16,4090.41,234.2377556
2023-02-17,4079.09,233.7488694
2023-02-21,3997.34,228.8796228
2023-02-22,3991.05,228.6954596
2023-02-23,4012.32,229.7555577
2023-02-24,3970.04,227.578947
2023-02-27,3982.24,228.5680603
2023-02-28,3970.15,227.9168373
2023-03-01,3951.39,226.2784633
2023-03-02,3981.35,228.5585882
2023-03-03,4045.64,232.4493044
2023-03-06,4048.42,232.245557
2023-03-07,3986.37,228.1229642
2023-03-08,3992.01,228.3906991
2023-03-09,3918.32,224.30741
2023-03-10,3861.59,220.951623
2023-03-13,3855.76,220.0576771
2023-03-14,3919.29,223.8998617
2023-03-15,3891.93,222.345267
2023-03-16,3960.28,226.2765726
2023-03-17,3916.64,222.889026
2023-03-20,3951.57,225.0098128
2023-03-21,4002.87,228.381408
2023-03-22,3936.97,224.3110135
2023-03-23,3948.72,225.4670117
2023-03-24,3970.99,226.4754569
2023-03-27,3977.53,227.4035536
2023-03-28,3971.27,226.9153167
2023-03-29,4027.81,230.3592588
2023-03-30,4050.83,231.7091942
2023-03-31,4109.31,235.3226226
2023-04-03,4124.51,235.6668216
2023-04-04,4100.6,234.9429625
2023-04-05,4090.38,234.522627
2023-04-06,4105.02,235.0455881
2023-04-10,4109.11,235.252511
2023-04-11,4108.94,235.6065151
2023-04-12,4091.95,234.5317573
2023-04-13,4146.22,237.4576231
2023-04-14,4137.64,237.0291937
2023-04-17,4151.32,238.4304494
2023-04-18,4154.87,238.325646
2023-04-19,4154.52,239.4554517
2023-04-20,4129.79,237.6071302
2023-04-21,4133.52,238.3320622
2023-04-24,4137.04,238.6146589
2023-04-25,4071.63,234.3986523
2023-04-26,4055.99,232.2601989
2023-04-27,4135.35,237.4580444
2023-04-28,4169.48,239.3954486
2023-05-01,4167.87,239.0094162
2023-05-02,4119.58,236.3456614
2023-05-03,4090.75,234.7178857
2023-05-04,4061.22,231.9483326
2023-05-05,4136.25,235.1700554
2023-05-08,4138.12,235.1987573
2023-05-09,4119.17,234.4409304
2023-05-10,4137.64,235.1506381
2023-05-11,4130.62,234.2047222
2023-05-12,4124.08,233.7036995
2023-05-15,4136.28,234.8822912
2023-05-16,4109.9,233.244607
2023-05-17,4158.77,236.5539214
2023-05-18,4198.05,238.1892239
2023-05-19,4191.98,237.753419
2023-05-22,4192.63,238.0446223
2023-05-23,4145.58,236.6329379
2023-05-24,4115.24,235.1004654
2023-05-25,4151.28,235.3638806
2023-05-26,4205.45,239.0597462
2023-05-30,4205.52,239.195248
2023-05-31,4179.83,238.2017069
2023-06-01,4221.02,239.506046
2023-06-02,4282.37,243.0802743
2023-06-05,4273.79,242.1450864
2023-06-06,4283.85,243.1930377
2023-06-07,4267.52,243.5379339
2023-06-08,4293.93,244.4325438
2023-06-09,4298.86,244.2575737
2023-06-12,4338.93,245.894603
2023-06-13,4369.01,246.9774369
2023-06-14,4372.59,246.2601216
2023-06-15,4425.84,249.3957768
2023-06-16,4409.59,249.0094172
2023-06-20,4388.71,247.3068112
2023-06-21,4365.69,245.508984
2023-06-22,4381.89,245.4439032
2023-06-23,4348.33,243.1748869
2023-06-26,4328.82,242.4615217
2023-06-27,4378.41,244.4533526
2023-06-28,4376.86,244.2716768
2023-06-29,4396.44,245.8682178
2023-06-30,4450.38,248.209044
2023-07-03,4455.59,248.8394111
2023-07-05,4446.82,248.6673706
2023-07-06,4411.59,245.887084
2023-07-07,4398.95,245.3898653
2023-07-10,4409.53,246.3926994
2023-07-11,4439.26,248.9076607
2023-07-12,4472.16,251.5038901
2023-07-13,4510.04,253.0075657
2023-07-14,4505.42,252.191497
2023-07-17,4522.79,252.9078629
2023-07-18,4554.98,253.9130545
2023-07-19,4565.72,254.7921845
2023-07-20,4534.87,255.0263695
2023-07-21,4536.34,255.3233174
2023-07-24,4554.64,255.9514754
2023-07-25,4567.46,256.1281312
2023-07-26,4566.75,258.3995414
2023-07-27,4537.41,257.9181331
2023-07-28,4582.23,259.6580104
2023-07-31,4588.96,259.3964841
2023-08-01,4576.73,258.6394171
2023-08-02,4513.39,255.2544928
2023-08-03,4501.89,254.4389371
2023-08-04,4478.03,253.8822939
2023-08-07,4518.44,256.6440265
2023-08-08,4499.38,254.7379507
2023-08-09,4467.71,252.8203033
2023-08-10,4468.83,253.1568134
2023-08-11,4464.05,253.1054735
2023-08-14,4489.72,254.1333872
2023-08-15,4437.86,251.1323159
2023-08-16,4404.33,248.5527065
2023-08-17,4370.36,247.1275753
2023-08-18,4369.71,246.7669855
2023-08-21,4399.77,247.5680435
2023-08-22,4387.55,246.6866673
2023-08-23,4436.01,249.3357788
2023-08-24,4376.31,246.1154091
2023-08-25,4405.71,248.0609887
2023-08-28,4433.31,249.6140153
2023-08-29,4497.63,252.562248
2023-08-30,4514.87,253.2823091
2023-08-31,4507.66,253.0315138
2023-09-01,4515.77,253.2903477
2023-09-05,4496.83,251.3149469
2023-09-06,4465.48,249.4580807
2023-09-07,4451.14,249.3322296
2023-09-08,4457.49,249.5666587
2023-09-11,4487.46,251.6421099
2023-09-12,4461.9,251.1352001
2023-09-13,4467.44,251.6211483
2023-09-14,4505.1,254.1656575
2023-09-15,4450.32,250.9060123
2023-09-18,4453.53,251.3129407
2023-09-19,4443.95,250.4650278
2023-09-20,4402.2,248.3757866
2023-09-21,4330,244.2688288
2023-09-22,4320.06,243.7193999
2023-09-25,4337.44,244.5726215
2023-09-26,4273.53,240.8743063
2023-09-27,4274.51,240.4974422
2023-09-28,4299.7,241.3302416
2023-09-29,4288.05,240.5075597
2023-10-02,4288.39,239.9966432
2023-10-03,4229.45,236.8157377
2023-10-04,4263.75,237.71197
2023-10-05,4258.19,237.6791948
2023-10-06,4308.5,239.7737869
2023-10-09,4335.66,241.0040152
2023-10-10,4358.24,242.4370449
2023-10-11,4376.95,242.7699695
2023-10-12,4349.61,240.5256833
2023-10-13,4327.78,239.4569051
2023-10-16,4373.63,242.1840354
2023-10-17,4373.2,242.1276565
2023-10-18,4314.6,238.7814758
2023-10-19,4278,237.2572729
2023-10-20,4224.16,234.4458006
2023-10-23,4217.04,234.004393
2023-10-24,4247.68,234.8020004
2023-10-25,4186.77,229.936777
2023-10-26,4137.23,227.7074473
2023-10-27,4117.37,226.8814649
2023-10-30,4166.82,230.3150849
2023-10-31,4193.8,232.1104499
2023-11-01,4237.86,234.3220898
2023-11-02,4317.78,238.6199665
2023-11-03,4358.34,241.1527746
2023-11-06,4365.98,241.0720737
2023-11-07,4378.38,241.3418088
2023-11-08,4382.78,241.3885344
2023-11-09,4347.35,239.7195214
2023-11-10,4415.24,243.3851044
2023-11-13,4411.55,243.419704
2023-11-14,4495.7,248.6794013
2023-11-15,4502.88,249.9124623
2023-11-16,4508.24,250.7087903
2023-11-17,4514.02,251.1868874
2023-11-20,4547.38,253.3773786
2023-11-21,4538.19,253.031263
2023-11-22,4556.62,254.339252
2023-11-24,4559.34,254.6981832
2023-11-27,4550.43,253.8566445
2023-11-28,4554.89,253.703735
2023-11-29,4550.58,253.9714508
2023-11-30,4567.8,255.5072065
2023-12-01,4594.63,257.5158571
2023-12-04,4569.78,256.2401427
2023-12-05,4567.18,255.4900344
2023-12-06,4549.34,254.5599509
2023-12-07,4585.59,256.3559694
2023-12-08,4604.37,257.8356755
2023-12-11,4622.44,259.1692858
2023-12-12,4643.7,260.9577908
2023-12-13,4707.09,263.7202999
2023-12-14,4719.55,265.9111895
2023-12-15,4719.19,266.1912271
2023-12-18,4740.56,266.6489764
2023-12-19,4768.37,268.6274181
2023-12-20,4698.35,264.6038953
2023-12-21,4746.75,267.5043898
2023-12-22,4754.63,268.1479564
2023-12-26,4774.75,269.4074525
2023-12-27,4781.58,269.7104965
2023-12-28,4783.35,269.8723649
2023-12-29,4769.83,269.0710301
2024-01-02,4742.83,267.3623707
2024-01-03,4704.81,267.3623707
2024-01-04,4688.68,264.0216567
2024-01-05,4697.24,264.6984241
2024-01-08,4763.54,267.5708031
2024-01-09,4756.5,266.8137239
2024-01-10,4783.45,268.9417106
2024-01-11,4780.24,268.8187955
2024-01-12,4783.83,269.3128898
2024-01-16,4765.98,267.6148911
2024-01-17,4739.21,266.3204095
2024-01-18,4780.94,269.1587185
2024-01-19,4839.81,273.3783975
2024-01-22,4850.43,274.0877266
2024-01-23,4864.6,273.9904996
2024-01-24,4868.55,274.2023147
2024-01-25,4894.16,275.8123155
2024-01-26,4890.97,275.0123805
2024-01-29,4927.93,276.9732442
2024-01-30,4924.97,276.300438
2024-01-31,4845.65,273.674192
2024-02-01,4906.19,275.8659376
2024-02-02,4958.61,279.6237343
2024-02-05,4942.81,278.2058195
2024-02-06,4954.23,279.0361301
2024-02-07,4995.06,280.7564845
2024-02-08,4997.91,281.6629498
2024-02-09,5026.61,282.5222962
2024-02-12,5021.84,282.4665488
2024-02-13,4953.17,278.6780577
2024-02-14,5000.62,281.1812075
2024-02-15,5029.73,284.2640956
2024-02-16,5005.57,282.494724
2024-02-20,4975.51,281.3253564
2024-02-21,4981.8,281.846195
2024-02-22,5087.03,286.7535083
2024-02-23,5088.8,286.8593405
2024-02-26,5069.53,285.9307894
2024-02-27,5078.18,286.0645602
2024-02-28,5069.76,286.1456531
2024-02-29,5096.27,286.9232647
2024-03-01,5137.08,289.278923
2024-03-04,5130.95,288.7116568
2024-03-05,5078.65,285.6057032
2024-03-06,5104.76,287.1275579
2024-03-07,5157.36,289.4643944
2024-03-08,5123.69,288.1209617
2024-03-11,5117.94,287.772429
2024-03-12,5175.27,290.738988
2024-03-13,5165.31,289.4607895
2024-03-14,5150.48,288.2859476
2024-03-15,5117.09,285.9656608
2024-03-18,5149.42,286.8219393
2024-03-19,5178.51,287.7708818
2024-03-20,5224.62,290.3414375
2024-03-21,5241.53,289.9338593
2024-03-22,5234.18,288.8735143
2024-03-25,5218.19,288.0367364
2024-03-26,5203.58,287.4853182
2024-03-27,5248.49,290.7976275
2024-03-28,5254.35,291.3441482
2024-04-01,5243.77,289.7587466
2024-04-02,5205.81,288.1249838
2024-04-03,5211.49,287.6086242
2024-04-04,5147.21,284.4478294
2024-04-05,5204.34,287.4884479
2024-04-08,5202.39,287.3318635
2024-04-09,5209.91,288.1667276
2024-04-10,5160.64,284.7725838
2024-04-11,5199.06,285.9449715
2024-04-12,5123.41,281.6243052
2024-04-15,5061.82,278.9981205
2024-04-16,5051.41,278.3381437
2024-04-17,5022.21,276.7717328
2024-04-18,5011.12,276.7756303
2024-04-19,4967.23,275.450694
2024-04-22,5010.6,278.012847
2024-04-23,5070.55,280.5631256
2024-04-24,5071.63,280.444917
2024-04-25,5048.42,277.9911603
2024-04-26,5099.96,278.8738041
2024-04-29,5116.17,279.8338055
2024-04-30,5035.69,275.9000015
2024-05-01,5018.39,276.8978378
